x,y,z,radius
96.94722,195.70444,505.72534,1.4822667261278526
96.994429,195.774298,505.950886,1.4784652352271797
97.035265,195.842296,506.178452,1.4714184696337387
97.076505,195.907771,506.406821,1.4703978126741488
97.129784,195.964044,506.634776,1.4787259922685312
97.181438,196.020219,506.862789,1.4839320792163953
97.221017,196.085075,507.091417,1.4849775965439862
97.25587,196.171314,507.313526,1.4875943821691322
97.282101,196.248522,507.540312,1.4924989085763116
97.313809,196.316664,507.768644,1.493038344895015
97.318804,196.364359,508.004768,1.4892092686821201
97.322283,196.40021,508.243083,1.4873316521707076
97.326772,196.431682,508.481992,1.4975641457960889
97.336242,196.456871,508.721517,1.4945300161327524
97.36033,196.479712,508.960185,1.4850676307945445
97.374195,196.501056,509.199779,1.4696347543159778
97.372711,196.529077,509.438793,1.4649461742000043
97.379863,196.565306,509.677072,1.4586165856522768
97.414412,196.626301,509.906472,1.4335084590557194
97.419598,196.713887,510.130346,1.4032522675461998
97.413737,196.801082,510.35464,1.377378993217573
97.392266,196.856034,510.587854,1.3542778650579914
97.395944,196.877143,510.827885,1.318122057303963
97.41404,196.888791,511.067664,1.2736439432867817
97.447403,196.890899,511.306183,1.2339629608785998
97.456761,196.904971,511.546523,1.202431506866005
97.473595,196.913082,511.786636,1.178677981028028
97.475989,196.919661,512.027291,1.163820344418496
97.48038,196.933048,512.26761,1.158473342281147
97.48189,196.941039,512.508263,1.1596971057602645
97.483413,196.958124,512.748322,1.1668710818603356
97.502231,196.976706,512.987845,1.180631127113593
97.552007,196.976898,513.223533,1.1962924293328536
97.633379,196.977735,513.44932,1.2084974695673119
97.730846,196.983458,513.669307,1.215440330965451
97.819722,196.987722,513.893091,1.2276088384059627
97.90295,197.004597,514.118427,1.2526713822978701
97.96843,197.007192,514.349753,1.294586679903489
98.032191,196.992593,514.580875,1.3526589500663462
98.099886,196.982007,514.811698,1.4289243009376733
98.173501,196.968473,515.040544,1.5243943261422865
98.249908,196.954647,515.268605,1.6277685934849373
98.335544,196.923095,515.490926,1.7565334390220722
98.418385,196.921634,515.715631,1.8510610489869384
98.426066,196.984207,515.948026,1.8897772729191502
98.437607,197.022721,516.184389,1.8695422236701509
98.417099,197.071441,516.419647,1.8059337113057214
98.393182,197.115991,516.654801,1.7362985346591167
98.326084,197.146606,516.884151,1.6577732869579307
98.249763,197.177202,517.110308,1.6037963921663454
98.176034,197.214538,517.336669,1.5597570039843192
98.104464,197.252326,517.563804,1.535229567621584
98.028141,197.293761,517.788602,1.5202578541981218
97.987053,197.334692,518.022366,1.5066316746329074
97.96675,197.367981,518.259839,1.484455882977181
97.957204,197.387102,518.499952,1.464827062690566
97.964753,197.398822,518.740493,1.468005230382931
97.97234,197.414914,518.980725,1.488064359722235
97.990134,197.424435,519.220099,1.5174114181133174
98.009857,197.413425,519.459829,1.552722902000962
98.032098,197.411372,519.699345,1.5829796191046233
98.068462,197.420691,519.93725,1.6076991326001473
98.114359,197.445059,520.17259,1.6303081084917235
98.17786,197.487947,520.400932,1.6467526700133515
98.238276,197.535536,520.629353,1.676758430991918
98.28304,197.587586,520.859797,1.7157297366095434
98.312272,197.637448,521.092805,1.7564230345338554
98.271183,197.677245,521.326243,1.7824156107817946
98.233481,197.7148,521.561288,1.7927829579473602
98.184005,197.739938,521.795743,1.7946102316109191
98.122535,197.740535,522.028711,1.7983560047695917
98.058618,197.747621,522.260982,1.7994077459838758
98.006751,197.759452,522.495906,1.8036842916944498
97.979265,197.749647,522.735163,1.8045152069334043
97.95394,197.740048,522.974639,1.793789970014015
97.940307,197.710555,523.212717,1.7826422328238642
97.94051,197.64647,523.444729,1.7840060006756513
97.934546,197.598487,523.680823,1.7832555688965044
97.925285,197.561799,523.918725,1.7756766209281223
97.923594,197.500937,524.151651,1.7633331771153218
97.923474,197.433225,524.382995,1.7503412737203676
97.918229,197.3659,524.614469,1.7369345427132556
97.899512,197.334736,524.851976,1.7124938060441484
97.875906,197.291135,525.087947,1.704074229202999
97.846121,197.280086,525.326715,1.7333427279606564
97.807475,197.256899,525.56352,1.7852890940314843
97.774859,197.233933,525.801179,1.8477977859385497
97.750055,197.216131,526.040337,1.8862939125250804
97.733755,197.215432,526.280764,1.9270453648187147
97.718515,197.20197,526.520961,1.945396223009322
97.71054,197.181274,526.760388,1.9501380855172588
97.736464,197.22093,526.996278,1.9443457953506558
97.752808,197.247201,527.235354,1.9707583096298649
97.757657,197.274448,527.474742,2.0233013467254
97.764412,197.273848,527.715662,2.061753369041325
97.767418,197.248496,527.954964,2.043078087882243
97.756604,197.187187,528.187636,1.9696907936095887
97.705993,197.141027,528.418773,1.878968995485003
97.667588,197.110067,528.654716,1.7963882741786115
97.640325,197.083521,528.892479,1.7205559814649798
97.625544,197.060602,529.132055,1.6407041910073934
97.618619,197.045443,529.372282,1.558477144528851
97.614686,197.029142,529.612688,1.4781269979788079
97.589727,197.016684,529.852129,1.4041403665230197
97.573271,197.019623,530.092592,1.3504925181938996
97.537818,197.029002,530.330807,1.3150901773310604
97.520799,197.039036,530.570763,1.299805095532833
97.515624,197.063707,530.810099,1.3006911370533256
97.514712,197.079009,531.050128,1.314372150548069
97.49529,197.080557,531.290464,1.332731339215887
97.493055,197.086488,531.531167,1.3542498514125558
97.497326,197.076274,531.771767,1.3766565014221994
97.506781,197.034844,532.007356,1.40509745795958
97.553518,196.97547,532.236293,1.438189301960425
97.602313,196.91095,532.463127,1.4778386933991154
97.641872,196.851547,532.693446,1.5175665247482266
97.679848,196.784894,532.921958,1.553842755505676
97.721102,196.716693,533.149467,1.559240289876504
97.757379,196.656688,533.379987,1.5816105233979478
97.786528,196.60808,533.614178,1.620958294483551
97.824283,196.549968,533.845129,1.6683690783151868
97.883299,196.480032,534.067926,1.6787223272673162
97.937453,196.418772,534.294461,1.6746050266582797
97.986023,196.354875,534.521625,1.687022893655752
98.043599,196.29196,534.747032,1.710274896582941
98.100704,196.221057,534.970078,1.725010832451402
98.150825,196.134327,535.189372,1.7398849167591532
98.200091,196.043793,535.407052,1.7544407782587996
98.224136,195.929726,535.61755,1.769904228955414
98.245643,195.799654,535.819214,1.7838163166185739
98.262195,195.674841,536.024676,1.8180716678442375
98.257087,195.589001,536.247696,1.8886928450882492
98.264557,195.514637,536.476513,1.9594773424564174
98.28091,195.45755,536.70979,2.0031635752333394
98.297495,195.40035,536.943392,1.9796383597644207
98.305864,195.348156,537.178601,1.9665870269269945
98.312474,195.280172,537.409312,2.0143412821786773
98.316912,195.217613,537.64165,2.1084832309165455
98.326582,195.167191,537.877025,2.1646247487280412
98.341617,195.133333,538.115015,2.1513995724430734
98.388238,195.102765,538.349184,2.0994388606931924
98.448491,195.096902,538.582434,1.9828462785450565
98.490008,195.086177,538.819275,1.797182624254263
98.533762,195.076697,539.056206,1.5775278457226165
98.583595,195.063007,539.29143,1.423677002869697
98.633414,195.027335,539.523931,1.3361576379611606
98.673352,194.986577,539.757867,1.2844959929536974
98.709186,194.933935,539.990358,1.2392442268634227
98.752537,194.885221,540.222287,1.2002736192322168
98.797108,194.82729,540.451855,1.1670967292893553
98.845758,194.780373,540.682891,1.1479376380053903
98.887522,194.735722,540.91578,1.1412444388683693
98.944735,194.68324,541.143344,1.1394020269348217
98.993494,194.635512,541.373815,1.1438362636073303
99.020346,194.577866,541.606309,1.1569653261694735
99.031117,194.522696,541.840711,1.1908328662424787
99.051728,194.46994,542.074879,1.2298734493849102
99.064823,194.428953,542.312011,1.267316848889367
99.063513,194.37429,542.546581,1.2912414287589575
99.131525,194.319428,542.770849,1.3031082073101243
99.195033,194.261804,542.996136,1.3014906619867925
99.256132,194.205546,543.222088,1.2893603026640168
99.318184,194.128386,543.440457,1.273387855486307
99.373042,194.029046,543.653149,1.265270012855506
99.426664,193.940841,543.8706,1.2644836721343633
99.460558,193.835899,544.084692,1.2651942555152211
99.481007,193.72475,544.297363,1.2630479218650468
99.504911,193.609295,544.507474,1.2621951196890133
99.524094,193.487253,544.714461,1.261107782073532
99.561666,193.394032,544.933062,1.2608035050011752
99.588209,193.313035,545.158487,1.2620392233752182
99.614614,193.235429,545.385151,1.2683525538373264
99.631692,193.159027,545.612742,1.2783164780349472
99.618171,193.079424,545.83916,1.294347933477499
99.610018,193.018946,546.072039,1.314651575457103
99.617519,192.964206,546.306514,1.3438127142118141
99.622958,192.914016,546.542203,1.3750680683463308
99.632901,192.880436,546.780184,1.4172885691775459
99.617712,192.822991,547.013349,1.4888332510238893
99.598238,192.781747,547.249986,1.5839665128305735
99.585079,192.743949,547.487722,1.682999062492896
99.56529,192.707485,547.724733,1.8418863865587953
99.544879,192.667828,547.96159,1.986166736721728
99.535478,192.647658,548.201217,2.1153649833121055
99.528588,192.621035,548.440705,2.1789426802202745
99.531733,192.607035,548.68105,2.1849841211596988
99.557951,192.582618,548.919203,2.132563559381461
99.581226,192.559277,549.157473,1.9791044263737934
99.612493,192.510568,549.391189,1.8952899436404635
99.632384,192.447137,549.622301,1.9049815815322468
99.644075,192.390839,549.856316,1.9388134433652564
99.669476,192.356737,550.093486,1.870845589730325
99.686958,192.330086,550.33213,1.7426962759766342
99.719288,192.298999,550.568995,1.6353598483469385
99.735148,192.27468,550.808067,1.5893657683935702
99.763435,192.23785,551.044361,1.5583446299140065
99.808455,192.20576,551.279061,1.5370199162180318
99.836214,192.157418,551.512875,1.5135714472916657
99.842493,192.118711,551.750789,1.5029380096756315
99.816481,192.064007,551.983762,1.5336008772811034
99.791108,191.997026,552.213679,1.5792511482020555
99.767845,191.92795,552.44319,1.6244668912275548
99.747058,191.838622,552.665652,1.7581269218497344
99.722991,191.7395,552.883333,1.911524795272145
99.74418,191.672425,553.113467,2.009914826701237
99.762427,191.601553,553.343185,1.9935115795761529
99.78647,191.536612,553.573782,1.9315249547310056
99.822584,191.463183,553.800406,1.892983847942136
99.861053,191.381771,554.023967,1.8773864511678335
99.890216,191.293946,554.246451,1.9554250731666138
99.911263,191.199716,554.466986,2.1301394188355434
100.006651,191.059818,554.631328,2.3822246235102664
100.096879,190.901699,554.789002,2.4970974018809415
100.176108,190.727146,554.934705,2.3924191553104657
100.241829,190.557795,555.093205,2.1481688972369253
100.325459,190.40138,555.255741,1.9353024634865852
100.411519,190.264091,555.433718,1.8341610356302265
100.491711,190.135592,555.621082,1.8785977261150524
100.545006,190.023261,555.826856,1.9627711367590492
100.571321,189.902153,556.032424,2.061675720401014
100.582378,189.794002,556.247648,2.0660938175189667
100.588605,189.680479,556.459908,1.9635879108418088
100.611044,189.554456,556.664185,1.8323787476912352
100.627767,189.448233,556.879334,1.7112342226153265
100.6677,189.36772,557.101371,1.7523633344955105
100.698373,189.287279,557.325475,1.7472263991844266
100.732855,189.202488,557.547946,1.7771522345377406
100.827449,189.139064,557.756437,1.8064776343375557
100.919485,189.047128,557.956779,1.8236285082891683
101.01485,188.938916,558.149389,1.7390542244392824
101.123779,188.851204,558.345811,1.6239194082886732
101.229419,188.760672,558.542703,1.611590547482597
101.311026,188.687189,558.756808,1.6085781329601527
101.403502,188.610534,558.965075,1.5217688111412837
101.469938,188.5342,559.183224,1.4451916530164304
101.526997,188.46307,559.406128,1.4675747839396835
101.579446,188.389791,559.62958,1.5408070995514216
101.643715,188.318316,559.849794,1.619152466484902
101.697774,188.252849,560.074511,1.5957461863388638
101.752475,188.190744,560.299247,1.5850643177112218
101.763797,188.162371,560.538068,1.595167401892135
101.729251,188.165147,560.776396,1.6540647450180774
101.686539,188.170081,561.013087,1.7374118224074993
101.625937,188.191321,561.24534,1.7763145811761845
101.559125,188.210973,561.475881,1.8235403976459565
101.477865,188.245864,561.699938,1.8499021847448178
101.391897,188.283503,561.921932,1.9164883080673445
101.299324,188.329214,562.139707,1.9706800181617645
101.201178,188.350252,562.354908,2.034931457117894
101.165603,188.26264,562.57626,2.1499858807955223
101.140913,188.170707,562.797062,2.266480360741435
101.151502,188.068309,563.015106,2.336232011695173
101.164142,187.963665,563.231896,2.376657037089886
101.182959,187.852254,563.444907,2.379387376629894
101.217765,187.732587,563.647675,2.3298211821799018
101.305926,187.601075,563.829535,2.0816982357610434
101.403724,187.480563,564.013652,1.8147780276364516
101.497801,187.360949,564.200259,1.6081477754960651
101.586454,187.250981,564.394737,1.532648389892192
101.655204,187.12408,564.586963,1.4725960204856392
101.716794,186.987217,564.775409,1.4254612556178348
101.784683,186.88002,564.979764,1.4080793338660238
101.841664,186.765757,565.184113,1.4318965165296458
101.886406,186.652413,565.392025,1.5337681513478252
101.917526,186.527881,565.595436,1.7318550332026084
101.952986,186.414853,565.804156,1.896698740967233
102.007445,186.331752,566.023787,1.7678815262194674
102.062758,186.239511,566.238841,1.5308458003843686
102.098901,186.124999,566.447401,1.4692116153605577
102.135869,186.000213,566.65027,1.732096396312162
102.18422,185.877396,566.851518,1.93709701812101
102.244111,185.769972,567.058387,1.9923383768054033
102.295012,185.646385,567.258515,1.9749172497055163
102.372134,185.530278,567.454743,1.970441060596703
102.457281,185.405868,567.642287,1.9351332316683008
102.534767,185.284842,567.835624,1.7457613814951667
102.591698,185.170104,568.039366,1.8037963117312301
102.609435,185.043383,568.242988,1.951012016294138
102.632161,184.945712,568.460474,2.2913598281696594
102.639627,184.836345,568.675046,2.5567610235116454
102.677789,184.72032,568.881037,2.6726643883796086
102.716047,184.61222,569.093148,2.844180934981839
102.756529,184.503932,569.304466,2.8583889157846727
102.819167,184.429784,569.524138,2.455881124852254
102.906612,184.350359,569.732483,1.852750219703572
102.940099,184.24807,569.948194,1.6264658129969172
102.973905,184.133462,570.157629,1.9601476679148844
103.010457,184.045138,570.37822,2.134529317452495
103.022217,183.972839,570.605959,2.0209340389107133
103.041322,183.880719,570.827471,1.8616789434221275
103.04539,183.800921,571.053936,1.9040983282404753
103.050186,183.715214,571.278677,1.9561422339970764
103.036593,183.636265,571.505139,2.022427950195069
102.99709,183.604202,571.739122,2.0080671761642868
102.939019,183.598911,571.972682,2.1794865258339464
102.861377,183.598932,572.196897,2.3245880676548993
102.801196,183.668859,572.419673,2.3162979702043
102.716755,183.702974,572.64177,2.3110052696923042
102.639344,183.744052,572.866,2.473411286853507
102.568534,183.791378,573.090419,2.8783551303487016
102.523111,183.894215,573.30361,2.543672114575305
102.47579,183.974977,573.525823,2.32252303370756
102.421291,184.028952,573.753507,2.3380541031323436
102.367074,184.1019,573.976347,2.713152518236171
102.312485,184.191029,574.193609,2.541602509321747
102.244616,184.269847,574.411145,2.3403359064342095
102.157495,184.341177,574.623435,2.3870943166713197
102.073389,184.416988,574.835576,2.5237808052215818
101.960455,184.505537,575.029342,2.3893005011864275
101.819354,184.588304,575.205887,2.146411109010348
101.666259,184.67801,575.368743,2.054931765976003
101.483742,184.761157,575.500874,1.9985135192308878
101.310208,184.822306,575.655275,1.9220941632489759
101.147857,184.914153,575.804055,1.8614195971848597
100.99016,185.039703,575.936378,1.8865342487883385
100.841673,185.176156,576.068088,1.919705013611934
100.667989,185.266195,576.20734,1.9163967739129184
100.495388,185.347395,576.354272,1.9898342904814708
100.315355,185.396132,576.506526,2.072426578192201
100.166762,185.452438,576.687883,2.0723948759090773
100.009611,185.476511,576.868308,1.9809325814331658
99.854492,185.482377,577.050906,1.874489708939424
99.66806,185.481991,577.202955,2.0233905053645502
99.495749,185.454723,577.36892,2.189952536823585
99.343606,185.426474,577.551382,2.2428320128918475
99.231144,185.371755,577.756721,2.1075200120604314
99.107133,185.282933,577.940543,2.0317758454845727
98.98274,185.20038,578.129248,1.9583581463693098
98.89874,185.097719,578.329124,1.9375697988124678
98.775523,184.974747,578.495966,1.8547784446864588
98.663872,184.84569,578.665918,1.8158635178469458
98.575632,184.703594,578.838628,1.7363625545450947
98.505182,184.555088,579.012795,1.5796405810495797
98.452522,184.406237,579.19321,1.5086289300525921
98.445534,184.244697,579.372085,1.5076559677112948
98.418873,184.071603,579.536883,1.488573878738901
98.397695,183.890418,579.69366,1.4486039607775225
98.385523,183.718672,579.86201,1.371422319228607
98.368645,183.557749,580.039982,1.5460452792229258
98.352428,183.401829,580.222081,1.7946324422973345
98.335869,183.287773,580.433547,2.234650792622439
98.312972,183.174265,580.644678,2.4927836227783238
98.274645,183.089574,580.867006,2.562281946577814
98.204484,183.008446,581.082182,2.276673902631342
98.118714,182.928739,581.292334,2.128373383944696
98.065304,182.825364,581.50191,2.121549159792678
98.031828,182.736171,581.722728,2.2285210304804792
97.997869,182.630311,581.936436,2.147301368845266
97.966321,182.52942,582.152508,2.1314952508789573
97.90733,182.39941,582.346743,2.2151772625288784
97.867366,182.289155,582.555881,2.213665442455841
97.831366,182.179672,582.766783,2.286389269265955
97.798368,182.042976,582.960947,2.3104065840223615
97.742699,181.868321,583.117589,2.4788378253450496
97.705462,181.694298,583.278572,2.5975785959342947
97.679164,181.541925,583.461561,2.5201808068514917
97.64989,181.396697,583.650973,2.4915126069498434
97.651704,181.247169,583.838354,2.4098311454432637
97.659897,181.064536,583.995575,2.5703782485649636
97.664741,180.897145,584.168736,2.6460305021988737
97.661522,180.741842,584.352608,2.6076693009664553
97.659384,180.594812,584.543666,2.5104594896545014
97.667588,180.428656,584.717558,2.440451679900313
97.700563,180.258231,584.883854,2.4127957535327846
97.742992,180.074851,585.034028,2.3437142089266243
97.800807,179.900694,585.190198,2.3095693394832097
97.864323,179.732955,585.349535,2.32861897915559
97.939952,179.587608,585.526245,2.3436714220080366
98.005604,179.452907,585.715128,2.351000750707304
98.076784,179.316362,585.899472,2.3412973981816907
98.171341,179.15986,586.055554,2.4777087176778
98.254974,179.034598,586.241241,2.501152559637785
98.301465,178.903801,586.438248,2.443281990877573
98.336414,178.762539,586.630137,2.3060268019616603
98.351372,178.605365,586.812076,2.233456580890287
98.37751,178.475729,587.012442,2.1884298792993815
98.393191,178.354964,587.219535,2.0067013601245876
98.421023,178.234769,587.425929,1.805754078441091
98.458778,178.101286,587.620969,1.7792280951851858
98.500642,177.946802,587.799014,1.8660572591021014
98.482123,177.807195,587.992045,1.848263580120145
98.464393,177.627374,588.151703,1.6703237259085586
98.465119,177.438419,588.299473,1.627139315986269
98.484168,177.256701,588.455936,1.7526223193451191
98.497448,177.090996,588.630161,1.874220703868362
98.497003,176.923992,588.803276,1.7891330168962492
98.510115,176.772706,588.988673,1.6190519151668845
98.535055,176.629514,589.180036,1.4650008982217368
98.59831,176.483602,589.360151,1.4183799281882712
98.718388,176.373025,589.53757,1.4679690472673521
98.839753,176.29549,589.728017,1.5269635507188
98.976589,176.245313,589.91926,1.7570377316142
99.119633,176.218546,590.109928,1.8991082093787728
99.238834,176.199027,590.317968,1.9384872924213576
99.382598,176.19462,590.509363,1.9215880163370027
99.525402,176.186481,590.701425,2.125724890502072
99.679005,176.121161,590.865696,2.5197562373784237
99.813231,176.006449,591.028296,2.7699174638846196
99.935163,175.878477,591.191431,2.7905303190650304
100.050669,175.73605,591.346507,2.616904962691311
100.180366,175.589819,591.484757,2.371291720016321
100.286075,175.438759,591.640149,2.1413667858873278
