x,y,z,radius
100.39544,175.287204,591.79108,2.003175953620043
100.503597,175.130244,591.937226,1.8981855594947412
100.622632,174.984473,592.08782,1.754501320404992
100.724912,174.832255,592.243107,1.6572102464321194
100.822579,174.677424,592.398227,1.6368302418179692
100.916045,174.527846,592.562102,1.6496696311253585
101.021814,174.402254,592.737625,1.525512935661152
101.107522,174.270148,592.91821,1.4684467281502889
101.173809,174.148014,593.114339,1.5722727589159895
101.258407,174.06261,593.322119,1.693270677907756
101.349334,173.993986,593.533772,1.5914430236493258
101.43477,173.940504,593.752071,1.630098685565403
101.485571,173.884778,593.9811,1.7895353061795063
101.58332,173.851068,594.197515,1.835165209932373
101.669139,173.83603,594.421467,1.7701056669218502
101.739413,173.835201,594.652122,1.7684942071124674
101.819887,173.844328,594.879236,1.9860601542679686
101.945352,173.862468,595.082891,2.1104358831592287
102.063356,173.87223,595.290118,2.0742455874205277
102.181535,173.83992,595.496801,2.030254080312129
102.32372,173.825852,595.689556,1.9705113403675985
102.463618,173.796471,595.883275,1.9232895130255165
102.598971,173.782659,596.081792,1.8605435625809454
102.724045,173.76263,596.286913,1.83783003950923
102.807666,173.747389,596.511676,1.8523141965303946
102.903255,173.752193,596.731939,1.9248929740808276
102.978462,173.773857,596.960007,1.9462151147447322
103.02977,173.732148,597.191174,1.9375599536519406
103.077426,173.693274,597.423863,2.03567407510684
103.123685,173.664355,597.658239,2.0446696387959
103.173404,173.659081,597.893549,2.008338592901229
103.214189,173.651103,598.130743,1.8566145351498113
103.216173,173.632853,598.370278,1.7663755192072486
103.221348,173.599301,598.608181,1.713555027355403
103.203874,173.573011,598.846694,1.6529385816925684
103.170627,173.494059,599.072087,1.6807365059730994
103.114344,173.42649,599.296082,1.9768202625267275
103.069337,173.363439,599.524367,2.2441714213977018
103.039209,173.31257,599.757833,2.40799530114292
102.98412,173.275144,599.988282,2.4446884555398163
102.931562,173.264315,600.222868,2.3172963959296125
102.883747,173.29296,600.456989,2.129176025897969
102.801017,173.272062,600.682299,1.9661833754312488
102.705184,173.266693,600.903495,2.0831832846009735
102.606716,173.288702,601.122289,2.3525332032606623
102.495755,173.299045,601.334372,2.614960481131393
102.418414,173.205732,601.542459,2.9829806498594507
102.352353,173.112935,601.754407,3.198861412972857
102.30632,173.035268,601.977505,3.2694986376445843
102.267028,172.950293,602.199507,3.208748611039585
102.244041,172.882661,602.427451,3.1825686998994542
102.261375,172.833165,602.66266,3.051656351429511
102.283349,172.794302,602.899607,2.849513372359547
102.308441,172.743683,603.133136,2.690728858999759
102.332751,172.676838,603.363119,2.639290173593341
102.36261,172.603325,603.590787,2.4866503907231343
102.389501,172.53022,603.817732,2.3121502882936285
102.40965,172.450614,604.040385,2.24316684491297
102.423019,172.365032,604.264683,2.2441413841617712
102.465873,172.279373,604.480676,2.1894238783646984
102.497897,172.182106,604.698808,2.0210782697531626
102.554643,172.074971,604.906313,1.822455513201863
102.595675,171.963245,605.114959,1.7186832031900605
102.639311,171.83794,605.315759,1.6559483460071878
102.706642,171.723889,605.517252,1.6471484525898201
102.798004,171.602571,605.702862,1.5509626737518427
102.897346,171.490922,605.890512,1.4295979596822443
102.963206,171.370468,606.088739,1.3645777544615847
103.022919,171.266942,606.29703,1.3703446119231442
103.081756,171.177105,606.512875,1.4212994800307361
103.133706,171.114581,606.739478,1.453889012678801
103.197778,171.047366,606.960801,1.432131665704613
103.245605,170.991653,607.189392,1.3981660820702626
103.281988,170.9409,607.42153,1.3500442433288355
103.314127,170.913672,607.658109,1.3561038528016904
103.33935,170.89904,607.897413,1.3191664011223094
103.369872,170.891963,608.134337,1.2917675679874023
103.385252,170.880805,608.373648,1.2390366027510622
103.387808,170.856376,608.613517,1.2019236240417859
103.374061,170.825661,608.851904,1.1476009762233568
103.387453,170.798119,609.090531,1.1079964942432101
103.412409,170.771596,609.328615,1.0866132946782068
103.412901,170.736831,609.566553,1.0731195020359878
103.40244,170.697448,609.802971,1.0670647984400181
103.396984,170.665522,610.039691,1.0827598041110738
103.409028,170.639662,610.279121,1.1259016698481863
103.434761,170.628557,610.518061,1.2322518004412306
103.462331,170.595581,610.754526,1.3636359077895577
103.488987,170.552768,610.989974,1.5032117639513611
103.512859,170.511617,611.226054,1.560125973997578
103.53798,170.464142,611.460032,1.524929587304305
103.556456,170.416436,611.694585,1.4379584913411037
103.550308,170.401923,611.934673,1.3810843824157963
103.519597,170.388881,612.173043,1.3668304174099273
103.474127,170.391577,612.408891,1.5457998241250095
103.396334,170.393796,612.632297,1.7665260881046734
103.357696,170.399486,612.870237,1.8812216628568128
103.312475,170.392858,613.106679,1.8781578922645086
103.267324,170.365809,613.341356,1.900045464472279
103.226575,170.347317,613.577333,2.0762469665174814
103.208098,170.310139,613.814345,2.258277514079295
103.203432,170.277169,614.051019,2.2615067521287737
103.247128,170.272223,614.288005,2.054983263399856
103.24454,170.248263,614.527049,1.9473378158353096
103.253926,170.229975,614.765957,1.8687373115511123
103.275617,170.217796,615.005376,1.8829873496522758
103.272074,170.195461,615.245253,1.830103751411795
103.243986,170.181472,615.483882,1.870943400650325
103.245526,170.185674,615.724207,1.967862010175237
103.244019,170.203997,615.964628,2.0032612208325187
103.234573,170.198627,616.205113,2.0473452742570397
103.202629,170.204239,616.443678,2.1576899650071493
103.170591,170.186814,616.682028,2.2837435056962736
103.135964,170.150017,616.916599,2.334169615069527
103.106218,170.065507,617.140029,2.2446098098902785
103.124102,169.982258,617.362878,2.1058620090470668
103.152701,169.892812,617.584922,1.9984888909466674
103.193697,169.814823,617.808062,1.9754561677496085
103.241551,169.740846,618.032438,1.9342035598280818
103.284414,169.670998,618.259086,1.899542945832554
103.326822,169.610841,618.48862,1.8661336600914435
103.372232,169.551313,618.717669,1.8693150355874535
103.421647,169.487304,618.944639,1.8590822598400703
103.45597,169.431828,619.17588,1.855763515513723
103.466984,169.394521,619.413427,1.850213864926378
103.451375,169.356374,619.650539,1.8065249057991546
103.427308,169.333442,619.889259,1.738192795637576
103.421152,169.321527,620.129558,1.647688306097111
103.414683,169.344582,620.368855,1.6692756847333492
103.409338,169.388308,620.605748,1.7648605879790775
103.448331,169.459284,620.830396,1.8737970011905023
103.508062,169.552328,621.044331,1.9605673988335341
103.548062,169.649193,621.260962,2.0112576476890323
103.573732,169.749391,621.478532,2.0824289631882564
103.593911,169.858397,621.692202,2.2120913565504745
103.607239,169.978254,621.898748,2.3260532151195124
103.638741,170.092289,622.10763,2.40008689129586
103.628934,170.206322,622.319625,2.457195004737844
103.60592,170.31163,622.532517,2.5734765195698164
103.558707,170.36095,622.763092,2.7202582061375935
103.548727,170.334723,623.002162,2.7166204108100085
103.515648,170.329658,623.240951,2.716200732298235
103.484959,170.328413,623.480091,2.722743293522297
103.456276,170.313994,623.718617,2.7948028742579294
103.43744,170.292837,623.958061,2.804998047697209
103.421802,170.279791,624.198097,2.810188796798553
103.417034,170.262699,624.436647,2.8290917117177266
103.47237,170.222252,624.667581,2.8363723467199766
103.53414,170.160146,624.892067,2.8068469894323766
103.600161,170.094762,625.114418,2.7648315832748676
103.682201,170.043345,625.335138,2.7256570648735026
103.761862,170.010831,625.559973,2.703450423379978
103.835119,169.993714,625.788877,2.6909314272686586
103.890191,169.967821,626.021984,2.677925132887516
103.939384,169.942561,626.256681,2.666418640551454
103.98451,169.912534,626.491465,2.6479738348827215
104.02677,169.892067,626.727876,2.636124276905268
104.067766,169.881941,626.965162,2.6280646738330087
104.115312,169.888622,627.201125,2.6067517558472866
104.16304,169.904025,627.436963,2.580624240806847
104.201725,169.898216,627.674686,2.5770929548007167
104.242889,169.896519,627.911896,2.584382241763707
104.29356,169.912923,628.147064,2.5743878711755825
104.357628,169.926345,628.378813,2.5612888023118345
104.419397,169.912993,628.611508,2.5620084353390773
104.489324,169.927337,628.840945,2.5712559413014318
104.534322,169.928158,629.076405,2.563457701591586
104.566602,169.919691,629.315195,2.550603632819184
104.601998,169.908614,629.553351,2.5508264724885943
104.628041,169.890139,629.792263,2.55856763240416
104.652579,169.873518,630.03136,2.568989088199291
104.672211,169.866305,630.27156,2.580983392411
104.679734,169.868473,630.511521,2.586631446597359
104.677795,169.89813,630.750488,2.5863297738712525
104.686214,169.966145,630.979076,2.5710064042076333
104.694781,170.053732,631.20356,2.529991997861824
104.69976,170.137098,631.429758,2.4757641561633252
104.703359,170.219105,631.656429,2.4118748586101186
104.704534,170.29642,631.884705,2.3426581466651717
104.711414,170.371269,632.113813,2.2742086139174598
104.713793,170.434385,632.346436,2.22230173318394
104.722373,170.501575,632.577617,2.1669776874916553
104.742635,170.565566,632.809047,2.107531405423519
104.76056,170.624408,633.042084,2.069170529781337
104.769522,170.682286,633.275936,2.0576710951931836
104.793262,170.726242,633.511671,2.06147337022088
104.832056,170.761666,633.746947,2.027294440628561
104.85179,170.792733,633.984664,2.003559341737867
104.870371,170.819304,634.223443,2.002508597093843
104.882215,170.847252,634.462403,2.035630420795871
104.905086,170.896948,634.696044,2.0528808937726706
104.939759,170.951558,634.928161,2.030755148647672
104.986785,171.006591,635.157881,1.951979875334322
105.030056,171.051568,635.390495,1.8818306382991672
105.057742,171.084226,635.627454,1.8332839155895775
105.072347,171.119367,635.865177,1.830360211661641
105.080259,171.16143,636.101798,1.7812559365198808
105.110997,171.210636,636.335057,1.7847808756335226
105.157543,171.240657,636.569558,1.8041851819453694
105.183543,171.283726,636.804861,1.77838067511967
105.213413,171.308231,637.042528,1.7826612364800052
105.249419,171.323031,637.280325,1.7574173535345865
105.273208,171.33798,637.519775,1.7226850133700593
105.305154,171.339848,637.758492,1.6792712535407281
105.352541,171.331771,637.994193,1.7302536994998443
105.405603,171.326095,638.229033,1.8479603708690258
105.450141,171.332793,638.465355,1.8152223559219907
105.48193,171.354166,638.703111,1.6737892260819232
105.521127,171.351071,638.940843,1.589860504282597
105.596288,171.369267,639.168625,1.5646163297621403
105.658817,171.37513,639.400735,1.5622388135284506
105.74247,171.377694,639.6263,1.5562229024194287
105.812369,171.366925,639.85611,1.5616153057197713
105.874278,171.3653,640.088844,1.5623702879349883
105.953413,171.342299,640.313471,1.593370773603305
105.999055,171.30635,640.546501,1.6177286968434117
106.033442,171.275124,640.782986,1.660569101164126
106.076388,171.256266,641.019394,1.6543795955511058
106.121128,171.252474,641.255422,1.6779464650371316
106.187095,171.24062,641.486825,1.7218901491844874
106.258392,171.255606,641.715835,1.7987265323948332
106.32832,171.264815,641.944205,1.8495130453815565
106.380898,171.282622,642.178641,1.8750126597030328
106.443922,171.280315,642.410746,1.871447554642976
106.47877,171.271371,642.648096,1.8981944760279863
106.492672,171.261988,642.8877,1.9606822082748658
106.495903,171.263663,643.128132,2.015862824685786
106.518942,171.26547,643.367932,2.0469977649113162
106.510892,171.290937,643.606163,2.026264490858957
106.514698,171.324477,643.8391,2.074776532802362
106.475472,171.382329,644.06987,2.1521434631270875
106.498153,171.422537,644.305963,2.1908882641155665
106.508997,171.449062,644.545278,2.213803544999891
106.54152,171.46137,644.782956,2.2074021864981828
106.595382,171.461721,645.017927,2.1659637763892188
106.657515,171.459359,645.250536,2.074960071437859
106.672255,171.457198,645.48989,2.068104475410404
106.688023,171.437494,645.729542,2.2661048914466995
106.716381,171.418725,645.96751,2.4701951071078554
106.78103,171.406647,646.199161,2.508741668521647
106.830394,171.404146,646.43403,2.4181186407815813
106.866278,171.410987,646.67128,2.298078723941613
106.895397,171.419261,646.909455,2.308594761493472
106.89844,171.440846,647.149322,2.3440791468150928
106.886436,171.476998,647.38697,2.433699750520748
106.863742,171.515719,647.623287,2.503717964547853
106.815171,171.565887,647.85366,2.644132105169685
106.730185,171.614794,648.073895,2.7885157711264488
106.702398,171.649879,648.309431,2.8626039332598308
106.671704,171.689725,648.54502,2.9093230453819743
106.614533,171.748248,648.768796,2.916719017127131
106.587784,171.820799,648.996913,2.892332704899155
106.56129,171.889429,649.226396,2.786934734646497
106.539142,171.950197,649.458634,2.689524833331492
106.529099,171.990109,649.695898,2.652766823068326
106.53145,172.021806,649.934702,2.5855285857543477
106.5336,172.046172,650.174382,2.5701053260429574
106.536193,172.059699,650.414322,2.5681398754407554
106.579274,172.059807,650.651566,2.5820085471525176
106.623843,172.057059,650.888294,2.5465176384912698
106.673496,172.050236,651.124037,2.65949052943062
106.718593,172.055538,651.360211,2.7981589976304395
106.817424,172.067967,651.567117,2.8700440526608677
106.979976,172.067932,651.730005,2.7640047080000323
107.06898,172.113993,651.948892,2.5519290255313076
107.161301,172.165644,652.165295,2.3725666340307963
107.2553,172.213396,652.381334,2.1883456831384254
107.364901,172.243802,652.593585,2.186199266683452
107.466891,172.274533,652.809043,2.1789241600734135
107.547473,172.321318,653.030953,2.1665249561192064
107.645947,172.363557,653.245924,2.067998096115548
107.740749,172.409399,653.462518,1.9611357563990603
107.837522,172.435415,653.680057,1.8947485869829015
107.956109,172.464812,653.887237,1.8784341551581771
108.066483,172.468752,654.101184,1.9134552420295474
108.158867,172.458905,654.323689,1.9441862126001581
108.258517,172.448071,654.542572,1.945741234056144
108.366774,172.433959,654.757015,1.9608656601030894
108.48293,172.421274,654.967568,2.0073886011556215
108.587784,172.402611,655.183597,2.028951508737622
108.685894,172.402039,655.403164,1.9802258864260134
108.7768,172.369788,655.623536,1.9013661236718808
108.867209,172.332883,655.842492,1.8559923562242464
108.955366,172.262893,656.055707,1.8874757109167313
109.026545,172.191058,656.274383,1.8986958086113397
109.070557,172.116269,656.499298,1.8760774969134608
109.097296,172.045333,656.727525,1.8422628398742897
109.120976,171.957779,656.950281,1.8362006100162789
109.136822,171.910594,657.185978,1.8163300371235203
109.152992,171.88035,657.4242,1.7414157261596923
109.157387,171.854624,657.663616,1.6363627354641739
109.171814,171.805932,657.898378,1.599716955530793
109.181742,171.743916,658.130396,1.6271329490072342
109.184889,171.697161,658.366468,1.677766298168816
109.190638,171.660903,658.604318,1.6893383996883073
109.198697,171.632048,658.842646,1.6176295170519406
109.217378,171.602433,659.079354,1.6249675078970929
109.249809,171.520999,659.302895,1.76336659823927
109.256006,171.456913,659.535033,1.9559622173432192
109.213049,171.424932,659.769582,2.031973104078244
109.150175,171.41697,660.001776,2.0147972729301675
109.087908,171.398803,660.233424,2.0308709201792214
109.036581,171.435499,660.464063,2.048115443124972
108.988172,171.52121,660.684121,1.9970428737819923
108.969,171.590525,660.909631,1.9691645750365414
109.025146,171.659666,661.133348,2.0166739697463605
109.075127,171.772474,661.340154,2.0994199873868853
109.150371,171.901841,661.529155,2.1208339613822256
109.243228,172.044816,661.699348,2.038295682260467
109.338123,172.184369,661.87097,1.938076324569084
109.444119,172.30266,662.051738,1.8480052504542606
109.544861,172.410184,662.240637,1.8182699243430427
109.657049,172.489989,662.438221,1.858342941687215
109.762738,172.564633,662.641282,1.9006656044371188
109.839532,172.642536,662.855588,1.9487190688245482
109.912302,172.70644,663.076407,1.9391689060167117
109.988659,172.76529,663.297177,1.895714080893911
110.064231,172.816678,663.520223,1.782470133760037
110.12471,172.864666,663.748652,1.6846375010420702
110.153545,172.875236,663.986815,1.5801186331914299
110.176178,172.864944,664.225672,1.6275595196606083
110.149739,172.818954,664.460646,1.8272790832047854
110.106655,172.793661,664.695594,2.050087112837692
110.057973,172.761249,664.929315,2.2703780959058704
109.997458,172.736076,665.161359,2.2490347516841873
109.948024,172.711904,665.396109,2.2134950090608942
109.873206,172.683021,665.622514,2.0891068054840116
109.811926,172.657422,665.853545,2.2047695988650915
109.748744,172.626196,666.082468,2.4779740930821674
109.710908,172.581238,666.312292,2.7275334165784457
109.699875,172.522349,666.544615,2.7739885477068715
109.653475,172.482545,666.777271,2.6811383874046286
109.605767,172.480794,667.013164,2.7562054735766814
109.540533,172.497881,667.242885,2.9485858803195355
109.490246,172.513259,667.477554,2.9447215773508435
109.445738,172.509027,667.713878,3.030231452586009
109.384642,172.515432,667.947045,3.094476104766724
109.362196,172.493389,668.183303,3.287969290076429
109.359941,172.455409,668.420383,3.200892311609751
109.390633,172.39185,668.650665,2.948824066562955
109.42031,172.315936,668.877426,2.8186808268919727
109.460785,172.227681,669.096755,2.6494066038421864
109.532305,172.110823,669.294625,2.5379066850617122
109.569333,171.997629,669.504053,2.515096173216104
109.584527,171.891356,669.719865,2.595059969480857
109.606508,171.801994,669.941912,2.6334507143965933
109.611392,171.738401,670.17119,2.5393565072674824
109.578848,171.731354,670.409311,2.4595088853778506
109.55034,171.742113,670.648501,2.416803971173897
109.521833,171.752872,670.887692,2.3298092292553014
109.489904,171.756675,671.126435,2.2054728654594693
109.446563,171.755966,671.363437,2.1361716665998283
109.39754,171.762907,671.59939,2.0962658219123385
109.341064,171.759903,671.833003,2.066620065176289
109.284873,171.776322,672.066103,2.088722273602752
109.205396,171.776733,672.293641,2.1378239899111517
109.156936,171.75817,672.525713,2.166075560462597
109.14801,171.722768,672.764056,2.1124049535837144
109.159709,171.684809,673.001568,2.015766085960776
109.16495,171.648726,673.239786,1.9436389303783743
109.206396,171.620595,673.475304,1.891575814925777
109.248022,171.58849,673.710481,1.8562395264426794
109.281129,171.569697,673.94846,1.82890838964508
109.313997,171.550998,674.186484,1.8401034578773208
109.342945,171.574147,674.424741,1.8765587614113135
109.378374,171.620754,674.658005,1.9021131346854931
109.426757,171.644543,674.892713,1.9261337270352528
109.477577,171.664719,675.127262,1.9718589310389678
109.520302,171.679688,675.363689,2.061494326028538
109.559251,171.715547,675.598615,2.1498417884370165
109.613985,171.75409,675.829898,2.2126809012316766
109.666716,171.80367,676.059787,2.225192093560155
109.73062,171.846401,676.288112,2.254394840639959
109.79431,171.86337,676.51997,2.299624719142141
109.862988,171.888741,676.74921,2.353251882308268
109.869667,171.910788,676.989104,2.361839126682289
109.874469,171.92728,677.22947,2.3224603940704642
109.891271,171.944646,677.469225,2.2711858257485162
109.908617,171.996203,677.703886,2.2411574831488954
109.938333,172.063061,677.933622,2.229159542018684
109.962563,172.131787,678.163272,2.2327232230348817
109.984646,172.189718,678.395932,2.255458611011647
109.99036,172.261252,678.62549,2.2157956456141155
110.004933,172.334231,678.853984,2.110517565834004
110.012535,172.369866,679.092239,2.0387731423237105
110.01885,172.397315,679.331658,2.1226703763241397
110.040115,172.413177,679.570904,2.339431083716691
110.063814,172.436215,679.809525,2.488269345059768
110.097736,172.485383,680.043092,2.372554034414913
110.130489,172.532083,680.277225,2.1971014955022423
110.16621,172.56364,680.513591,1.9976725427123752
110.208064,172.58202,680.749971,1.9088593278726005
110.252061,172.588072,680.986795,1.828072543019456
110.284725,172.57048,681.22499,1.8394975868614714
110.318525,172.52869,681.459889,2.0576835780613676
110.354854,172.487084,681.694388,2.2715248950577656
110.388031,172.454449,681.930409,2.4054985033967484
110.41029,172.43817,682.1697,2.406611381058633
